"Message",Normal,"          P/Invoke ""memmove"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memmove""."
"Message",Normal,"          P/Invoke ""memset"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memset""."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" с [DllImport(ExactSpelling=true)] разрешен как ""*!CallingConventionConverter_GetStubs""."
"Message",Normal,"          Метод P/Invoke ""WindowsCreateStringReference"" разрешен как ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetLastError"" разрешен как ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""SetLastError"" разрешен как ""SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoInitialize"" разрешен как ""RoInitialize!api-ms-win-core-winrt-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""IsValidLocaleName"" разрешен как ""IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""ResolveLocaleName"" разрешен как ""ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetCPInfoExW"" разрешен как ""GetCPInfoExW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          P/Invoke ""CoCreateInstance"" с [DllImport(ExactSpelling=true)] разрешен как ""api-ms-win-core-com-l1-1-0.dll!CoCreateInstance""."
"Message",Normal,"          Метод P/Invoke ""SysFreeString"" разрешен как ""SysFreeString!OleAut32"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoGetBufferMarshaler"" разрешен как ""RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Выполняется преобразование ""GenerateCodeAndCompile"", размер кучи — 157 МБ."
"Message",High,"Идет компиляция кода взаимодействия."
"Message",Normal,"Компиляция созданного исходного кода: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\Security.McgInterop.rsp"""
"Message",High,"Идет создания кода прокси-сервера System.Reflection.DispatchProxy."
"Message",Normal,"Выполняется преобразование ""ReducedCopyInitialize"", размер кучи — 157 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyEmptyTypes"", размер кучи — 173 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPopulateTypes"", размер кучи — 174 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyLateMetadata"", размер кучи — 184 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPassResourcesToMutableAssembly"", размер кучи — 194 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyMethodBodies"", размер кучи — 194 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyComplete"", размер кучи — 205 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyCleanup"", размер кучи — 178 МБ."
"Message",Normal,"Выполняется преобразование ""DeveloperExperienceModeOnlyCodeRemover"", размер кучи — 151 МБ."
"Message",Normal,"Выполняется преобразование ""ComImportDetector"", размер кучи — 151 МБ."
"Message",Normal,"Выполняется преобразование ""McgAccessor"", размер кучи — 151 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 152 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 153 МБ."
"Message",Normal,"Выполняется преобразование ""McgTypeOf"", размер кучи — 153 МБ."
"Message",Normal,"Выполняется преобразование ""EventSource"", размер кучи — 155 МБ."
"Message",Normal,"Выполняется преобразование ""ValueType"", размер кучи — 155 МБ."
"Message",Normal,"Выполняется преобразование ""Attribute"", размер кучи — 156 МБ."
"Message",Normal,"Выполняется преобразование ""GetType"", размер кучи — 156 МБ."
"Message",Normal,"Выполняется преобразование ""McgFixups"", размер кучи — 156 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceManagerCtor"", размер кучи — 157 МБ."
"Message",Normal,"Выполняется преобразование ""TypeofTypeHandle"", размер кучи — 157 МБ."
"Message",Normal,"Выполняется преобразование ""DispatchProxyIntrinsics"", размер кучи — 159 МБ."
"Message",Normal,"Выполняется преобразование ""StaticInitData"", размер кучи — 159 МБ."
"Message",Normal,"Выполняется преобразование ""Delegate"", размер кучи — 165 МБ."
"Message",Normal,"Выполняется преобразование ""LazyGenerics"", размер кучи — 166 МБ."
"Message",Normal,"Выполняется преобразование ""AddReflectionBlockedAttributes"", размер кучи — 170 МБ."
"Message",Normal,"Выполняется преобразование ""DisableOptimization"", размер кучи — 171 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceExtractor"", размер кучи — 171 МБ."
"Message",Normal,"Выполняется преобразование ""CreateMetadata"", размер кучи — 171 МБ."
"Message",Normal,"Выполняется преобразование ""StartupCodeInjector"", размер кучи — 177 МБ."
"Message",Normal,"Выполняется преобразование ""SaveRVAStatics"", размер кучи — 177 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionInvoke"", размер кучи — 177 МБ."
"Message",Normal,"Выполняется преобразование ""ScrubOpenCalls"", размер кучи — 177 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertCatchIntoFilter"", размер кучи — 177 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionMappingInfoEmit"", размер кучи — 177 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionIntrinsics"", размер кучи — 178 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertManagedWinMD"", размер кучи — 178 МБ."
"Message",Normal,"Выполняется преобразование ""DebuggerGuidedStepThroughJmc"", размер кучи — 178 МБ."
"Message",Normal,"Выполняется преобразование ""Reducer"", размер кучи — 179 МБ."
"Message",High,"Очистка кода без ссылок"
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 205 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"    мс | разностный файл кучи | имя"
"Message",Normal," 16455 |        152 | Analysis"
"Message",Normal,"  3686 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3467 |         -9 | Mcg"
"Message",Normal,"  2065 |         23 | WriteAssemblies"
"Message",Normal,"  1962 |         16 | ReducedCopyInitialize"
"Message",Normal,"  1248 |        -27 | ReducedCopyComplete"
"Message",Normal,"   976 |         26 | Reducer"
"Message",Normal,"   609 |         -7 | DumpNativeResources"
"Message",Normal,"   395 |         10 | ReducedCopyPopulateTypes"
"Message",Normal,"   341 |          6 | CreateMetadata"
"Message",Normal,"   308 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"   252 |          4 | LazyGenerics"
"Message",Normal,"   242 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"   232 |        -27 | ReducedCopyCleanup"
"Message",Normal,"   162 |          6 | StaticInitData"
"Message",Normal,"   141 |          1 | McgRedirect"
"Message",Normal,"    97 |          2 | McgTypeOf"
"Message",Normal,"    88 |          2 | TypeofTypeHandle"
"Message",Normal,"    81 |          0 | ResourceExtractor"
"Message",Normal,"    59 |          1 | McgAccessor"
"Message",Normal,"    47 |          0 | McgRedirect"
"Message",Normal,"    32 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"    28 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    26 |          1 | Delegate"
"Message",Normal,"    18 |          0 | ReflectionInvoke"
"Message",Normal,"    18 |          1 | McgFixups"
"Message",Normal,"    16 |          0 | SaveRVAStatics"
"Message",Normal,"    15 |          0 | GetType"
"Message",Normal,"    11 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     6 |          0 | ScrubOpenCalls"
"Message",Normal,"     6 |          0 | ReflectionIntrinsics"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     3 |          0 | StartupCodeInjector"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          1 | ValueType"
"Message",Normal,"     2 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.rsp""""."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 833."
"Message",Low,"Сканирование методов: 2346."
"Message",Low,"Сканирование методов: 1111."
"Message",Low,"Сканирование методов: 352."
"Message",Low,"Сканирование методов: 193."
"Message",Low,"Сканирование методов: 111."
"Message",Low,"Сканирование методов: 64."
"Message",Low,"Сканирование методов: 94."
"Message",Low,"Сканирование методов: 24."
"Message",Low,"Сканирование методов: 9."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 18."
"Message",Low,"Сканирование методов: 44."
"Message",Low,"Сканирование методов: 20."
"Message",Low,"Сканирование методов: 10."
"Message",Low,"Сканирование методов: 6."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 5250."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Вызов управляемого метода Initialize завершился успешно; код завершения: 0 при создании CTL.Статистика метаданных трассировки стека"
"Message",Low,"Количество вызовов методов:   2263"
"Message",Low,"Размер BLOB-объекта метаданных:          116486"
"Message",Low,"Метод RVA — размер карты токенов: 18104"
"Message",Low,"Общий размер в собственном формате:           134590"
"Message",Low,"Успешно создан: ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.mdilexe"""
"Message",Low,"Успешно создан: ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.mdilpdb"""
"Message",Low,"Компилируется в код MDIL."
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       63 |    10438 |    10438 |    10375 |    10438 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       10438 мс"
"Message",Normal,"Системное время на команду: 10438 мс"
"Message",Normal,"Общая длительность:          10375 мс"
"Message",Normal,"Общее время жизни:          10438 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Идет запуск ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""""."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"Задача ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      281 |      281 |      281 |      281 | [0] rc"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       281 мс"
"Message",Normal,"Системное время на команду: 281 мс"
"Message",Normal,"Общая длительность:          281 мс"
"Message",Normal,"Общее время жизни:          281 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Идет объединение ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\Native.res"" с выравниванием ""4""."
"Message",Normal," Добавлено ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\ILTransformed\Security.res"" в смещении 0."
"Message",Normal," Добавлено ""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" в смещении 1384."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\rhbindargs.Security.rsp""""."
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.mdilexe"
"Message",Low,"MDILPDB: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.mdilpdb"
"Message",Low,"IL: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\MDIL\Security.ilexe"
"Message",Low,"NI: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\Native\Security.dll"
"Message",Low,"SHIM: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\Native\Security.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\Native\Security.pdb"
"Message",Low,"Создано: D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\Native\Security.dll за 0.998 с"
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""D:\Alex\Visual\Security\Security\obj\x64\Release\ilc\intermediate\rhbindargs.Security.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     1344 |     1344 |     1328 |     1344 | [0] rhbind Security"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       1344 мс"
"Message",Normal,"Системное время на команду: 1344 мс"
"Message",Normal,"Общая длительность:          1328 мс"
"Message",Normal,"Общее время жизни:          1344 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
