"Message",Normal,"          P/Invoke ""memmove"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memmove""."
"Message",Normal,"          P/Invoke ""memset"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memset""."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" с [DllImport(ExactSpelling=true)] разрешен как ""*!CallingConventionConverter_GetStubs""."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_SpecifyCommonStubData"" с [DllImport(ExactSpelling=true)] разрешен как ""*!CallingConventionConverter_SpecifyCommonStubData""."
"Message",Normal,"          Метод P/Invoke ""WindowsCreateStringReference"" разрешен как ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetLastError"" разрешен как ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""SetLastError"" разрешен как ""SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoInitialize"" разрешен как ""RoInitialize!api-ms-win-core-winrt-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""IsValidLocaleName"" разрешен как ""IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""ResolveLocaleName"" разрешен как ""ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetCPInfoExW"" разрешен как ""GetCPInfoExW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          P/Invoke ""CoCreateInstance"" с [DllImport(ExactSpelling=true)] разрешен как ""api-ms-win-core-com-l1-1-0.dll!CoCreateInstance""."
"Message",Normal,"          Метод P/Invoke ""SysFreeString"" разрешен как ""SysFreeString!OleAut32"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoGetBufferMarshaler"" разрешен как ""RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Выполняется преобразование ""GenerateCodeAndCompile"", размер кучи — 145 МБ."
"Message",High,"Идет компиляция кода взаимодействия."
"Message",Normal,"Компиляция созданного исходного кода: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Security.McgInterop.rsp"""
"Message",High,"Идет создания кода прокси-сервера System.Reflection.DispatchProxy."
"Message",Normal,"Выполняется преобразование ""ReducedCopyInitialize"", размер кучи — 145 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyEmptyTypes"", размер кучи — 160 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPopulateTypes"", размер кучи — 162 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyLateMetadata"", размер кучи — 171 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPassResourcesToMutableAssembly"", размер кучи — 181 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyMethodBodies"", размер кучи — 181 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyComplete"", размер кучи — 192 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyCleanup"", размер кучи — 160 МБ."
"Message",Normal,"Выполняется преобразование ""DeveloperExperienceModeOnlyCodeRemover"", размер кучи — 32 МБ."
"Message",Normal,"Выполняется преобразование ""ComImportDetector"", размер кучи — 32 МБ."
"Message",Normal,"Выполняется преобразование ""McgAccessor"", размер кучи — 32 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 33 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 34 МБ."
"Message",Normal,"Выполняется преобразование ""McgTypeOf"", размер кучи — 35 МБ."
"Message",Normal,"Выполняется преобразование ""EventSource"", размер кучи — 37 МБ."
"Message",Normal,"Выполняется преобразование ""ValueType"", размер кучи — 37 МБ."
"Message",Normal,"Выполняется преобразование ""Attribute"", размер кучи — 37 МБ."
"Message",Normal,"Выполняется преобразование ""GetType"", размер кучи — 37 МБ."
"Message",Normal,"Выполняется преобразование ""McgFixups"", размер кучи — 37 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceManagerCtor"", размер кучи — 38 МБ."
"Message",Normal,"Выполняется преобразование ""TypeofTypeHandle"", размер кучи — 38 МБ."
"Message",Normal,"Выполняется преобразование ""DispatchProxyIntrinsics"", размер кучи — 40 МБ."
"Message",Normal,"Выполняется преобразование ""StaticInitData"", размер кучи — 40 МБ."
"Message",Normal,"Выполняется преобразование ""Delegate"", размер кучи — 45 МБ."
"Message",Normal,"Выполняется преобразование ""LazyGenerics"", размер кучи — 46 МБ."
"Message",Normal,"Выполняется преобразование ""AddReflectionBlockedAttributes"", размер кучи — 50 МБ."
"Message",Normal,"Выполняется преобразование ""DisableOptimization"", размер кучи — 50 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceExtractor"", размер кучи — 50 МБ."
"Message",Normal,"Выполняется преобразование ""CreateMetadata"", размер кучи — 51 МБ."
"Message",Normal,"Выполняется преобразование ""StartupCodeInjector"", размер кучи — 56 МБ."
"Message",Normal,"Выполняется преобразование ""SaveRVAStatics"", размер кучи — 56 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionInvoke"", размер кучи — 57 МБ."
"Message",Normal,"Выполняется преобразование ""ScrubOpenCalls"", размер кучи — 57 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertCatchIntoFilter"", размер кучи — 57 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionMappingInfoEmit"", размер кучи — 57 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionIntrinsics"", размер кучи — 57 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertManagedWinMD"", размер кучи — 57 МБ."
"Message",Normal,"Выполняется преобразование ""DebuggerGuidedStepThroughJmc"", размер кучи — 57 МБ."
"Message",Normal,"Выполняется преобразование ""Reducer"", размер кучи — 59 МБ."
"Message",High,"Очистка кода без ссылок"
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 84 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"    мс | разностный файл кучи | имя"
"Message",Normal," 19006 |        132 | Analysis"
"Message",Normal,"  4306 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3349 |         15 | ReducedCopyInitialize"
"Message",Normal,"  3216 |        -22 | Mcg"
"Message",Normal,"  2032 |         22 | WriteAssemblies"
"Message",Normal,"  1521 |        -32 | ReducedCopyComplete"
"Message",Normal,"  1314 |         14 | DumpNativeResources"
"Message",Normal,"   896 |         25 | Reducer"
"Message",Normal,"   402 |          5 | CreateMetadata"
"Message",Normal,"   384 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"   364 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"   232 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"   202 |          4 | LazyGenerics"
"Message",Normal,"   195 |          5 | StaticInitData"
"Message",Normal,"   164 |          1 | McgRedirect"
"Message",Normal,"   144 |       -128 | ReducedCopyCleanup"
"Message",Normal,"    91 |          2 | McgTypeOf"
"Message",Normal,"    73 |          1 | ResourceExtractor"
"Message",Normal,"    67 |          2 | TypeofTypeHandle"
"Message",Normal,"    45 |          1 | McgAccessor"
"Message",Normal,"    44 |          1 | McgRedirect"
"Message",Normal,"    40 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    34 |          0 | ReflectionInvoke"
"Message",Normal,"    31 |          1 | Delegate"
"Message",Normal,"    29 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    27 |          1 | SaveRVAStatics"
"Message",Normal,"    25 |          0 | GetType"
"Message",Normal,"    19 |          1 | McgFixups"
"Message",Normal,"    18 |          0 | ScrubOpenCalls"
"Message",Normal,"    10 |          0 | ReflectionIntrinsics"
"Message",Normal,"     9 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\nutc_driver.exe @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.rsp""""."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 785."
"Message",Low,"Сканирование методов: 2304."
"Message",Low,"Сканирование методов: 1080."
"Message",Low,"Сканирование методов: 359."
"Message",Low,"Сканирование методов: 207."
"Message",Low,"Сканирование методов: 112."
"Message",Low,"Сканирование методов: 65."
"Message",Low,"Сканирование методов: 94."
"Message",Low,"Сканирование методов: 24."
"Message",Low,"Сканирование методов: 9."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 18."
"Message",Low,"Сканирование методов: 44."
"Message",Low,"Сканирование методов: 20."
"Message",Low,"Сканирование методов: 10."
"Message",Low,"Сканирование методов: 6."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 5152."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Вызов управляемого метода Initialize завершился успешно; код завершения: 0 при создании CTL.Статистика метаданных трассировки стека"
"Message",Low,"Количество вызовов методов:   2227"
"Message",Low,"Размер BLOB-объекта метаданных:          113537"
"Message",Low,"Метод RVA — размер карты токенов: 17816"
"Message",Low,"Общий размер в собственном формате:           131353"
"Message",Low,"Успешно создан: ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.mdilexe"""
"Message",Low,"Успешно создан: ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.mdilpdb"""
"Message",Low,"Компилируется в код MDIL."
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\nutc_driver.exe @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |    15406 |    15406 |    15359 |    15406 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       15406 мс"
"Message",Normal,"Системное время на команду: 15406 мс"
"Message",Normal,"Общая длительность:          15359 мс"
"Message",Normal,"Общее время жизни:          15406 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Идет запуск ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""""."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"Задача ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      188 |      188 |      188 |      188 | [0] rc"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       188 мс"
"Message",Normal,"Системное время на команду: 188 мс"
"Message",Normal,"Общая длительность:          188 мс"
"Message",Normal,"Общее время жизни:          188 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Идет объединение ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native.res"" с выравниванием ""4""."
"Message",Normal," Добавлено ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\ILTransformed\Security.res"" в смещении 0."
"Message",Normal," Добавлено ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" в смещении 1384."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\rhbind.exe @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\rhbindargs.Security.rsp""""."
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.mdilexe"
"Message",Low,"MDILPDB: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.mdilpdb"
"Message",Low,"IL: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.ilexe"
"Message",Low,"NI: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native\Security.dll"
"Message",Low,"SHIM: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native\Security.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native\Security.pdb"
"Message",Low,"Создано: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native\Security.dll за 1.200 с"
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\rhbind.exe @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\rhbindargs.Security.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     2266 |     2266 |     2235 |     2266 | [0] rhbind Security"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       2266 мс"
