"Message",Normal,"          P/Invoke ""_ecvt_s"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!_ecvt_s""."
"Message",Normal,"          P/Invoke ""memmove"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memmove""."
"Message",Normal,"          P/Invoke ""memset"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memset""."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" с [DllImport(ExactSpelling=true)] разрешен как ""*!CallingConventionConverter_GetStubs""."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_SpecifyCommonStubData"" с [DllImport(ExactSpelling=true)] разрешен как ""*!CallingConventionConverter_SpecifyCommonStubData""."
"Message",Normal,"          Метод P/Invoke ""WindowsCreateStringReference"" разрешен как ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetLastError"" разрешен как ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""SetLastError"" разрешен как ""SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoInitialize"" разрешен как ""RoInitialize!api-ms-win-core-winrt-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""IsValidLocaleName"" разрешен как ""IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""ResolveLocaleName"" разрешен как ""ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetCPInfoExW"" разрешен как ""GetCPInfoExW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          P/Invoke ""CoCreateInstance"" с [DllImport(ExactSpelling=true)] разрешен как ""api-ms-win-core-com-l1-1-0.dll!CoCreateInstance""."
"Message",Normal,"          Метод P/Invoke ""SysFreeString"" разрешен как ""SysFreeString!OleAut32"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertDuplicateCertificateContext"" разрешен как ""CertDuplicateCertificateContext!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertGetCertificateContextProperty"" разрешен как ""CertGetCertificateContextProperty!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertGetCertificateContextProperty"" разрешен как ""CertGetCertificateContextProperty!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertGetNameStringW"" разрешен как ""CertGetNameStringW!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptQueryObject"" разрешен как ""CryptQueryObject!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertDuplicateCertificateContext"" разрешен как ""CertDuplicateCertificateContext!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetNetworkParams"" разрешен как ""GetNetworkParams!iphlpapi.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""LocalAlloc"" разрешен как ""LocalAlloc!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertGetNameStringW"" разрешен как ""CertGetNameStringW!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertFreeCertificateContext"" разрешен как ""CertFreeCertificateContext!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptMsgGetParam"" разрешен как ""CryptMsgGetParam!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptMsgGetParam"" разрешен как ""CryptMsgGetParam!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""PFXImportCertStore"" разрешен как ""PFXImportCertStore!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertGetCertificateChain"" разрешен как ""CertGetCertificateChain!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptFindOIDInfo"" разрешен как ""CryptFindOIDInfo!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptFindOIDInfo"" разрешен как ""CryptFindOIDInfo!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertVerifyCertificateChainPolicy"" разрешен как ""CertVerifyCertificateChainPolicy!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertCloseStore"" разрешен как ""CertCloseStore!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptMsgClose"" разрешен как ""CryptMsgClose!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""LocalFree"" разрешен как ""LocalFree!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertFindCertificateInStore"" разрешен как ""CertFindCertificateInStore!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptAcquireContextW"" разрешен как ""CryptAcquireContextW!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertEnumCertificatesInStore"" разрешен как ""CertEnumCertificatesInStore!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertAddCertificateLinkToStore"" разрешен как ""CertAddCertificateLinkToStore!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptGetKeyParam"" разрешен как ""CryptGetKeyParam!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FormatMessageW"" разрешен как ""FormatMessageW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertNameToStrW"" разрешен как ""CertNameToStrW!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptFormatObject"" разрешен как ""CryptFormatObject!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FormatMessageW"" разрешен как ""FormatMessageW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertOpenStore"" разрешен как ""CertOpenStore!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptGetDefaultProviderW"" разрешен как ""CryptGetDefaultProviderW!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptAcquireContextW"" разрешен как ""CryptAcquireContextW!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptGetProvParam"" разрешен как ""CryptGetProvParam!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptGetUserKey"" разрешен как ""CryptGetUserKey!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertFreeCertificateChain"" разрешен как ""CertFreeCertificateChain!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptFormatObject"" разрешен как ""CryptFormatObject!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""NCryptOpenKey"" разрешен как ""NCryptOpenKey!ncrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptImportPublicKeyInfoEx2"" разрешен как ""CryptImportPublicKeyInfoEx2!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""BCryptExportKey"" разрешен как ""BCryptExportKey!BCrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptDecodeObject"" разрешен как ""CryptDecodeObject!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptDestroyKey"" разрешен как ""CryptDestroyKey!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoGetBufferMarshaler"" разрешен как ""RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""NCryptDeleteKey"" разрешен как ""NCryptDeleteKey!ncrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""NCryptOpenStorageProvider"" разрешен как ""NCryptOpenStorageProvider!ncrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FormatMessageW"" разрешен как ""FormatMessageW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""BCryptGetProperty"" разрешен как ""BCryptGetProperty!BCrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""NCryptImportKey"" разрешен как ""NCryptImportKey!ncrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""NCryptGetProperty"" разрешен как ""NCryptGetProperty!ncrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptImportKey"" разрешен как ""CryptImportKey!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptSetProvParam"" разрешен как ""CryptSetProvParam!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptSetProvParam"" разрешен как ""CryptSetProvParam!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptReleaseContext"" разрешен как ""CryptReleaseContext!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""BCryptDestroyKey"" разрешен как ""BCryptDestroyKey!BCrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertControlStore"" разрешен как ""CertControlStore!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FormatMessageW"" разрешен как ""FormatMessageW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""NCryptSetProperty"" разрешен как ""NCryptSetProperty!ncrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptDecodeObject"" разрешен как ""CryptDecodeObject!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""NCryptFreeObject"" разрешен как ""NCryptFreeObject!ncrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptFindOIDInfo"" разрешен как ""CryptFindOIDInfo!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CryptGenKey"" разрешен как ""CryptGenKey!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertFindExtension"" разрешен как ""CertFindExtension!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertGetValidUsages"" разрешен как ""CertGetValidUsages!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertGetIntendedKeyUsage"" разрешен как ""CertGetIntendedKeyUsage!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FormatMessageW"" разрешен как ""FormatMessageW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""BCryptCreateHash"" разрешен как ""BCryptCreateHash!BCrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""BCryptGetProperty"" разрешен как ""BCryptGetProperty!BCrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CertVerifyTimeValidity"" разрешен как ""CertVerifyTimeValidity!crypt32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""BCryptOpenAlgorithmProvider"" разрешен как ""BCryptOpenAlgorithmProvider!BCrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""BCryptCloseAlgorithmProvider"" разрешен как ""BCryptCloseAlgorithmProvider!BCrypt.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""BCryptDestroyHash"" разрешен как ""BCryptDestroyHash!BCrypt.dll"" из ""SupportedAPIs.xml""."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Выполняется преобразование ""GenerateCodeAndCompile"", размер кучи — 215 МБ."
"Message",High,"Идет компиляция кода взаимодействия."
"Message",Normal,"Компиляция созданного исходного кода: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Security.McgInterop.rsp"""
"Message",High,"Идет создания кода прокси-сервера System.Reflection.DispatchProxy."
"Message",Normal,"Выполняется преобразование ""ReducedCopyInitialize"", размер кучи — 215 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyEmptyTypes"", размер кучи — 233 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPopulateTypes"", размер кучи — 236 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyLateMetadata"", размер кучи — 168 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPassResourcesToMutableAssembly"", размер кучи — 182 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyMethodBodies"", размер кучи — 182 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyComplete"", размер кучи — 200 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyCleanup"", размер кучи — 246 МБ."
"Message",Normal,"Выполняется преобразование ""DeveloperExperienceModeOnlyCodeRemover"", размер кучи — 43 МБ."
"Message",Normal,"Выполняется преобразование ""ComImportDetector"", размер кучи — 43 МБ."
"Message",Normal,"Выполняется преобразование ""McgAccessor"", размер кучи — 43 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 44 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 46 МБ."
"Message",Normal,"Выполняется преобразование ""McgTypeOf"", размер кучи — 47 МБ."
"Message",Normal,"Выполняется преобразование ""EventSource"", размер кучи — 51 МБ."
"Message",Normal,"Выполняется преобразование ""ValueType"", размер кучи — 51 МБ."
"Message",Normal,"Выполняется преобразование ""Attribute"", размер кучи — 51 МБ."
"Message",Normal,"Выполняется преобразование ""GetType"", размер кучи — 51 МБ."
"Message",Normal,"Выполняется преобразование ""McgFixups"", размер кучи — 52 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceManagerCtor"", размер кучи — 53 МБ."
"Message",Normal,"Выполняется преобразование ""TypeofTypeHandle"", размер кучи — 53 МБ."
"Message",Normal,"Выполняется преобразование ""DispatchProxyIntrinsics"", размер кучи — 56 МБ."
"Message",Normal,"Выполняется преобразование ""StaticInitData"", размер кучи — 56 МБ."
"Message",Normal,"Выполняется преобразование ""Delegate"", размер кучи — 63 МБ."
"Message",Normal,"Выполняется преобразование ""LazyGenerics"", размер кучи — 63 МБ."
"Message",Normal,"Выполняется преобразование ""AddReflectionBlockedAttributes"", размер кучи — 72 МБ."
"Message",Normal,"Выполняется преобразование ""DisableOptimization"", размер кучи — 72 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceExtractor"", размер кучи — 72 МБ."
"Message",Normal,"Выполняется преобразование ""CreateMetadata"", размер кучи — 72 МБ."
"Message",Normal,"Выполняется преобразование ""StartupCodeInjector"", размер кучи — 81 МБ."
"Message",Normal,"Выполняется преобразование ""SaveRVAStatics"", размер кучи — 81 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionInvoke"", размер кучи — 82 МБ."
"Message",Normal,"Выполняется преобразование ""ScrubOpenCalls"", размер кучи — 82 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertCatchIntoFilter"", размер кучи — 82 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionMappingInfoEmit"", размер кучи — 82 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionIntrinsics"", размер кучи — 83 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertManagedWinMD"", размер кучи — 83 МБ."
"Message",Normal,"Выполняется преобразование ""DebuggerGuidedStepThroughJmc"", размер кучи — 83 МБ."
"Message",Normal,"Выполняется преобразование ""Reducer"", размер кучи — 85 МБ."
"Message",High,"Очистка кода без ссылок"
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 134 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"    мс | разностный файл кучи | имя"
"Message",Normal," 28131 |        190 | Analysis"
"Message",Normal,"  8697 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  5505 |         18 | ReducedCopyInitialize"
"Message",Normal,"  5472 |         12 | Mcg"
"Message",Normal,"  5044 |        -49 | WriteAssemblies"
"Message",Normal,"  2108 |         49 | Reducer"
"Message",Normal,"  1169 |         46 | ReducedCopyComplete"
"Message",Normal,"   928 |        -68 | ReducedCopyPopulateTypes"
"Message",Normal,"   812 |          9 | CreateMetadata"
"Message",Normal,"   773 |        -25 | DumpNativeResources"
