"Message",Normal,"          P/Invoke ""memmove"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memmove""."
"Message",Normal,"          P/Invoke ""memset"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memset""."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" с [DllImport(ExactSpelling=true)] разрешен как ""*!CallingConventionConverter_GetStubs""."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_SpecifyCommonStubData"" с [DllImport(ExactSpelling=true)] разрешен как ""*!CallingConventionConverter_SpecifyCommonStubData""."
"Message",Normal,"          Метод P/Invoke ""WindowsCreateStringReference"" разрешен как ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetLastError"" разрешен как ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""SetLastError"" разрешен как ""SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoInitialize"" разрешен как ""RoInitialize!api-ms-win-core-winrt-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""IsValidLocaleName"" разрешен как ""IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""ResolveLocaleName"" разрешен как ""ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetCPInfoExW"" разрешен как ""GetCPInfoExW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          P/Invoke ""CoCreateInstance"" с [DllImport(ExactSpelling=true)] разрешен как ""api-ms-win-core-com-l1-1-0.dll!CoCreateInstance""."
"Message",Normal,"          Метод P/Invoke ""SysFreeString"" разрешен как ""SysFreeString!OleAut32"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoGetBufferMarshaler"" разрешен как ""RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Выполняется преобразование ""GenerateCodeAndCompile"", размер кучи — 173 МБ."
"Message",High,"Идет компиляция кода взаимодействия."
"Message",Normal,"Компиляция созданного исходного кода: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Security.McgInterop.rsp"""
"Message",High,"Идет создания кода прокси-сервера System.Reflection.DispatchProxy."
"Message",Normal,"Выполняется преобразование ""ReducedCopyInitialize"", размер кучи — 173 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyEmptyTypes"", размер кучи — 189 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPopulateTypes"", размер кучи — 190 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyLateMetadata"", размер кучи — 199 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPassResourcesToMutableAssembly"", размер кучи — 210 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyMethodBodies"", размер кучи — 210 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyComplete"", размер кучи — 221 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyCleanup"", размер кучи — 183 МБ."
"Message",Normal,"Выполняется преобразование ""DeveloperExperienceModeOnlyCodeRemover"", размер кучи — 33 МБ."
"Message",Normal,"Выполняется преобразование ""ComImportDetector"", размер кучи — 33 МБ."
"Message",Normal,"Выполняется преобразование ""McgAccessor"", размер кучи — 33 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 33 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 35 МБ."
"Message",Normal,"Выполняется преобразование ""McgTypeOf"", размер кучи — 35 МБ."
"Message",Normal,"Выполняется преобразование ""EventSource"", размер кучи — 37 МБ."
"Message",Normal,"Выполняется преобразование ""ValueType"", размер кучи — 37 МБ."
"Message",Normal,"Выполняется преобразование ""Attribute"", размер кучи — 37 МБ."
"Message",Normal,"Выполняется преобразование ""GetType"", размер кучи — 37 МБ."
"Message",Normal,"Выполняется преобразование ""McgFixups"", размер кучи — 38 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceManagerCtor"", размер кучи — 38 МБ."
"Message",Normal,"Выполняется преобразование ""TypeofTypeHandle"", размер кучи — 39 МБ."
"Message",Normal,"Выполняется преобразование ""DispatchProxyIntrinsics"", размер кучи — 41 МБ."
"Message",Normal,"Выполняется преобразование ""StaticInitData"", размер кучи — 41 МБ."
"Message",Normal,"Выполняется преобразование ""Delegate"", размер кучи — 46 МБ."
"Message",Normal,"Выполняется преобразование ""LazyGenerics"", размер кучи — 47 МБ."
"Message",Normal,"Выполняется преобразование ""AddReflectionBlockedAttributes"", размер кучи — 51 МБ."
"Message",Normal,"Выполняется преобразование ""DisableOptimization"", размер кучи — 51 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceExtractor"", размер кучи — 51 МБ."
"Message",Normal,"Выполняется преобразование ""CreateMetadata"", размер кучи — 52 МБ."
"Message",Normal,"Выполняется преобразование ""StartupCodeInjector"", размер кучи — 58 МБ."
"Message",Normal,"Выполняется преобразование ""SaveRVAStatics"", размер кучи — 58 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionInvoke"", размер кучи — 58 МБ."
"Message",Normal,"Выполняется преобразование ""ScrubOpenCalls"", размер кучи — 58 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertCatchIntoFilter"", размер кучи — 58 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionMappingInfoEmit"", размер кучи — 58 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionIntrinsics"", размер кучи — 59 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertManagedWinMD"", размер кучи — 59 МБ."
"Message",Normal,"Выполняется преобразование ""DebuggerGuidedStepThroughJmc"", размер кучи — 59 МБ."
"Message",Normal,"Выполняется преобразование ""Reducer"", размер кучи — 60 МБ."
"Message",High,"Очистка кода без ссылок"
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 86 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"    мс | разностный файл кучи | имя"
"Message",Normal," 22697 |        169 | Analysis"
"Message",Normal,"  7897 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4906 |        -17 | Mcg"
"Message",Normal,"  2715 |         23 | WriteAssemblies"
"Message",Normal,"  2053 |         16 | ReducedCopyInitialize"
"Message",Normal,"  1481 |        -38 | ReducedCopyComplete"
"Message",Normal,"  1130 |        -13 | DumpNativeResources"
"Message",Normal,"  1114 |         26 | Reducer"
"Message",Normal,"   436 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"   403 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"   370 |          6 | CreateMetadata"
"Message",Normal,"   326 |         11 | ReducedCopyLateMetadata"
"Message",Normal,"   271 |          2 | McgRedirect"
"Message",Normal,"   250 |          4 | LazyGenerics"
"Message",Normal,"   177 |       -150 | ReducedCopyCleanup"
"Message",Normal,"   175 |          1 | ResourceExtractor"
"Message",Normal,"   161 |          5 | StaticInitData"
"Message",Normal,"   139 |          2 | McgTypeOf"
"Message",Normal,"    82 |          0 | McgAccessor"
"Message",Normal,"    80 |          2 | TypeofTypeHandle"
"Message",Normal,"    59 |          0 | McgRedirect"
"Message",Normal,"    51 |          1 | Delegate"
"Message",Normal,"    38 |          0 | ReflectionInvoke"
"Message",Normal,"    33 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"    29 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    18 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"    18 |          0 | McgFixups"
"Message",Normal,"    15 |          0 | SaveRVAStatics"
"Message",Normal,"    14 |          1 | GetType"
"Message",Normal,"    11 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     6 |          0 | EventSource"
"Message",Normal,"     6 |          0 | ScrubOpenCalls"
"Message",Normal,"     5 |          0 | ReflectionIntrinsics"
"Message",Normal,"     5 |          1 | ResourceManagerCtor"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\nutc_driver.exe @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.rsp""""."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 850."
"Message",Low,"Сканирование методов: 2355."
"Message",Low,"Сканирование методов: 1115."
"Message",Low,"Сканирование методов: 354."
"Message",Low,"Сканирование методов: 194."
"Message",Low,"Сканирование методов: 111."
"Message",Low,"Сканирование методов: 64."
"Message",Low,"Сканирование методов: 94."
"Message",Low,"Сканирование методов: 24."
"Message",Low,"Сканирование методов: 9."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 18."
"Message",Low,"Сканирование методов: 44."
"Message",Low,"Сканирование методов: 20."
"Message",Low,"Сканирование методов: 10."
"Message",Low,"Сканирование методов: 6."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 5283."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Вызов управляемого метода Initialize завершился успешно; код завершения: 0 при создании CTL.Статистика метаданных трассировки стека"
"Message",Low,"Количество вызовов методов:   2258"
"Message",Low,"Размер BLOB-объекта метаданных:          115919"
"Message",Low,"Метод RVA — размер карты токенов: 18064"
"Message",Low,"Общий размер в собственном формате:           133983"
"Message",Low,"Успешно создан: ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.mdilexe"""
"Message",Low,"Успешно создан: ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.mdilpdb"""
"Message",Low,"Компилируется в код MDIL."
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\nutc_driver.exe @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |    21625 |    21625 |    21594 |    21625 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       21625 мс"
"Message",Normal,"Системное время на команду: 21625 мс"
"Message",Normal,"Общая длительность:          21594 мс"
"Message",Normal,"Общее время жизни:          21625 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Идет запуск ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""""."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"Задача ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      312 |      953 |      953 |      641 |      953 | [0] rc"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       953 мс"
"Message",Normal,"Системное время на команду: 953 мс"
"Message",Normal,"Общая длительность:          641 мс"
"Message",Normal,"Общее время жизни:          953 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            0,7"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Идет объединение ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native.res"" с выравниванием ""4""."
"Message",Normal," Добавлено ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\ILTransformed\Security.res"" в смещении 0."
"Message",Normal," Добавлено ""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" в смещении 1384."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\rhbind.exe @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\rhbindargs.Security.rsp""""."
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.mdilexe"
"Message",Low,"MDILPDB: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.mdilpdb"
"Message",Low,"IL: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\MDIL\Security.ilexe"
"Message",Low,"NI: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native\Security.dll"
"Message",Low,"SHIM: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native\Security.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native\Security.pdb"
"Message",Low,"Создано: D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\Native\Security.dll за 1.730 с"
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\rhbind.exe @""D:\Alex\Visual\Security\Security\obj\ARM\Release\ilc\intermediate\rhbindargs.Security.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |     1890 |     1890 |     1843 |     1890 | [0] rhbind Security"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       1890 мс"
